=== Run information ===

Scheme:       weka.classifiers.functions.LibLINEAR -S 1 -C 1.0 -E 0.001 -B 1.0 -L 0.1 -I 1000
Relation:     twitter-troll-most200
Instances:    122637
Attributes:   203
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

LibLINEAR wrapper

Model bias=1.0 nr_class=3 nr_feature=203 solverType=L2R_L2LOSS_SVC_DUAL

Model for class LeftTroll

         0    * tweet-id
-        0.01 * user-id
-        0.08 * a
+        0.07 * about
+        0.43 * after
+        0    * against
-        0.48 * all
-        0    * am
+        0    * america
+        0.08 * american
-        0.04 * amp
-        0    * an
+        0.14 * and
-        0.02 * are
-        0.01 * as
+        0    * at
-        0    * back
+        0    * bbsp
-        0.08 * be
-        0    * because
-        0.03 * been
+        0.09 * beeth
-        0    * before
-        0.03 * being
+        0    * best
-        0.04 * bill
-        0    * black
-        0    * blacklivesmatter
+        0.11 * breaking
+        0    * but
+        0.11 * by
-        0.02 * can
-        0.03 * cant
+        0    * clinton
-        0.03 * could
-        0.05 * dallas
-        0    * day
-        0.02 * dead
+        0.03 * death
-        0    * der
-        0    * did
-        0.01 * die
+        0    * do
+        0    * donald
-        0.04 * dont
+        0    * down
+        0    * even
-        0    * every
-        0.02 * first
+        0.04 * for
-        0    * fort
+        0.07 * found
+        0.06 * free
-        0.09 * from
-        0.04 * get
-        0    * go
+        0.02 * going
-        0    * good
+        0    * gop
-        0    * got
-        0.03 * great
+        0.01 * had
+        0.02 * has
-        0.03 * have
+        0    * he
+        0.04 * help
+        0.03 * her
-        0    * here
+        0.03 * hillary
+        0.03 * him
-        0    * his
-        0.04 * home
-        0    * house
-        0    * how
-        0.14 * i
-        0    * if
-        0.03 * im
-        0.19 * in
-        0    * into
+        0.05 * is
+        0    * isis
-        0.02 * it
-        0.04 * its
+        0.1  * just
-        0.05 * killed
+        0.01 * know
-        0    * life
-        0.04 * like
+        0.03 * live
+        0.08 * local
+        0.08 * look
-        0    * love
+        0.2  * maga
-        0    * make
-        0.08 * man
-        0    * may
-        0.06 * me
+        0.13 * media
-        0.03 * merkel
+        0.02 * money
+        0.04 * more
-        0    * most
+        0.05 * much
-        0.04 * music
-        0.02 * my
+        0.04 * need
-        0    * never
+        0.03 * new
-        0.03 * news
-        0.02 * no
+        0.03 * north
+        0.03 * not
+        0.08 * now
+        0.01 * obama
+        0.51 * of
+        0.01 * off
+        0    * on
-        0    * one
+        0    * only
-        0.01 * or
+        0.02 * our
+        0.02 * out
-        0.02 * over
-        0.06 * people
-        0.07 * police
+        0.06 * politics
+        0    * president
-        0.06 * real
+        0.02 * really
+        0.2  * retweet
+        0    * right
+        0.2  * rt
+        0.2  * rtamerica
+        0.04 * said
-        0    * say
-        0.03 * says
-        0    * school
-        0    * see
+        0    * she
-        0.03 * shooting
-        0    * shot
-        0.02 * should
-        0.01 * show
+        0.19 * so
-        0    * some
+        0.18 * sports
+        0.04 * state
+        0.07 * still
+        0.04 * stop
-        0.02 * take
+        0.06 * tcot
-        0.02 * texas
+        0.02 * than
-        0.01 * that
-        0    * thats
-        0.12 * the
+        0.01 * their
-        0.03 * them
+        0    * then
+        0    * there
+        0.06 * these
-        0.05 * they
-        0    * think
-        0.03 * this
-        0.06 * time
+        0.24 * to
-        0.01 * today
-        0    * too
+        0.05 * trump
+        0.03 * trumps
+        0    * two
-        0.05 * u
-        0    * und
+        0    * up
+        0.02 * us
-        0    * via
-        0.01 * video
-        0    * vote
+        0.02 * want
+        0    * was
+        0.03 * watch
-        0.03 * way
+        0.1  * we
-        0.05 * were
+        0.05 * what
-        0.02 * when
-        0    * white
+        0.08 * who
+        0.08 * why
+        0    * will
+        0.07 * with
-        0.04 * woman
+        0.08 * women
-        0.03 * work
-        0.03 * world
+        0.02 * worth
-        0.02 * would
-        0    * year
-        0.04 * years
+        0.01 * you
-        0.02 * your
-        0    * youre
-        0.03 * 1.0

Model for class RightTroll

         0    * tweet-id
-        0    * user-id
-        0.11 * a
-        0.08 * about
-        0.4  * after
-        0    * against
+        0.59 * all
-        0    * am
-        0    * america
-        0.06 * american
-        0    * amp
-        0    * an
-        0.17 * and
-        0.07 * are
-        0.01 * as
+        0.02 * at
-        0    * back
-        0    * bbsp
+        0.02 * be
-        0    * because
-        0.02 * been
-        0.07 * beeth
-        0.04 * before
-        0.03 * being
-        0    * best
+        0.05 * bill
-        0.01 * black
-        0    * blacklivesmatter
-        0.11 * breaking
-        0.04 * but
-        0.05 * by
-        0.03 * can
-        0.05 * cant
-        0    * clinton
+        0.04 * could
+        0.13 * dallas
+        0    * day
+        0.04 * dead
-        0    * death
+        0    * der
-        0    * did
+        0.07 * die
-        0    * do
-        0    * donald
-        0.04 * dont
-        0    * down
-        0    * even
-        0    * every
+        0.03 * first
-        0.23 * for
+        0    * fort
-        0.05 * found
-        0.04 * free
+        0.04 * from
-        0.09 * get
-        0    * go
-        0.02 * going
-        0    * good
-        0    * gop
-        0    * got
-        0.03 * great
+        0.01 * had
-        0.02 * has
-        0.02 * have
-        0    * he
-        0.02 * help
-        0.01 * her
-        0    * here
-        0.02 * hillary
-        0.05 * him
-        0.04 * his
-        0.04 * home
+        0    * house
-        0    * how
+        0.04 * i
-        0    * if
+        0.02 * im
+        0.22 * in
+        0    * into
-        0.27 * is
-        0    * isis
-        0.03 * it
-        0.08 * its
-        0.03 * just
+        0.13 * killed
-        0.03 * know
-        0    * life
+        0.02 * like
-        0.02 * live
-        0.06 * local
-        0.08 * look
-        0    * love
-        0.17 * maga
-        0    * make
+        0.07 * man
-        0    * may
+        0.02 * me
-        0.08 * media
+        0.07 * merkel
-        0.04 * money
-        0.02 * more
-        0    * most
-        0.03 * much
+        0.05 * music
-        0.06 * my
-        0.03 * need
-        0    * never
-        0.02 * new
+        0.04 * news
+        0    * no
-        0.02 * north
-        0.1  * not
-        0.09 * now
-        0    * obama
-        0.41 * of
-        0.05 * off
-        0.05 * on
-        0    * one
-        0    * only
-        0.03 * or
-        0.06 * our
-        0.11 * out
-        0.02 * over
-        0    * people
-        0.04 * police
-        0.04 * politics
-        0    * president
